Investigador,Nombre del producto,Tipo,Autores,Lugar,Libro,Editorial,ISBN,Año,Volumen,Páginas,Palabras,Área,Sectores
Blanca Myriam SALGUERO LONDOÑO,Naturaleza Inadvertida Conectando la Universidad con la Biosfera,Capítulo de libro,BLANCA MYRIAM SALGUERO LONDONO,Colombia,Naturaleza Inadvertida: Conectado La Universidad Con La Bióesfera, Editorial Universidad De Ibague Coruniversitaria,9789587541571,2015,.,179- 191,,,
Blanca Myriam SALGUERO LONDOÑO,Un paso a paso para el rediseño de cursos desde las técnicas de aprendizaje colaborativo,Capítulo de libro,BLANCA MYRIAM SALGUERO LONDONO,Colombia,"Experiencias, huellas y reflexiones: Transformación de la práctica docente en la Universidad de Ibagué", Ediciones Uniandes,9789587749168,2020,.,126- 144,,,
Maximiliano Machado Higuera,Optimizing the Biogas production of an anaerobic reactor throughout Model Predictive Control,Otro capítulo de libro publicado,"JAIRO ANDRES HERNANDEZ NARANJO, MAXIMILIANO MACHADO HIGUERA",Ecuador,PROCEEDiNGS OF THE XViii LATiN AMERiCAN CONFERENCE iN AUTOMATiC CONTROL, EPN Editorial | Ingeniería Electrónica y Eléctrica,978-9942-35-525-6,2018,.,31- 32,"Anaerobic reactor,","Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Otras Ingenierías y Tecnologías,","Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible.,"
Edison Humberto Osorio López,Describing chemical bonding in exotic systems through AdNDP analysis,Capítulo de libro,EDISON HUMBERTO OSORIO LOPEZ,Estados Unidos,"Atomic Clusters with Unusual Structure, Bonding and Reactivity", Elsevier Academic Press,978-0-12-822943-9,2023,.,1- 17,,"Ciencias Naturales -- Ciencias Químicas -- Química Física,",
Jorge Enrique GARCIA MELO,"Peces de la Reserva Natural Bojonawi (Escudo Guayanés), río Orinoco y planicie inundable, Vichada, Colombia",Capítulo de libro,"CARLOS ANDRES LASSO ALCALA, MONICA ANDREA MORALES BETANCOURT, MAGDA SUSANA BERNAL SIERRA, ALEJANDRO MENDEZ LOPEZ, EDWIN ORLANDO LOPEZ DELGADO, JORGE ENRIQUE GARCIA MELO",Colombia,"BIODIVERSIDAD DE LA RESERVA NATURAL BOJONAWI, VICHADA, COLOMBIA: río Orinoco y planicie de inundación", Instituto de Investigación de Recursos Biológicos Alexander von Humboldt,978-958-5183-02-5,2020,.,191- 236,,"Ciencias Naturales -- Ciencias Biológicas -- Conservación de la biodiversidad,","Educación - Educación superior,"
Jorge Enrique GARCIA MELO,PECES DEL SITIO RAMSAR ESTRELLA FLUVIAL INÍRIDA,Capítulo de libro,"FRANCISCO ANTONIO VILLA NAVARRO, CARLOS LUIS DONASCIMIENTO MONTOYA, JUAN GABRIEL ALBORNOZ GARZON, MARCELA FRANCO, DONALD CHARLES TAPHORN BAECHLE, ALEJANDRO MENDEZ LOPEZ, JORGE ENRIQUE GARCIA MELO, EDWIN AGUDELO CORDOBA",Colombia,"Plan de Manejo Ambiental del sitio Ramsar Estrella Fluvial Inírida: avances en el conocimiento, conservación y uso sostenible de su biodiversidad. Ministerio de Ambiente y Desarrollo Sostenible", WWF Colombia,-978-958-59535-4-3,2021,.,68- 81,,"Ciencias Naturales -- Ciencias Biológicas -- Conservación de la biodiversidad,",
Jorge Enrique GARCIA MELO,Peces del departamento del Guainía,Capítulo de libro,"FRANCISCO ANTONIO VILLA NAVARRO, ALEJANDRO MENDEZ LOPEZ, JOSE LUIS POVEDA CUELLAR, JORGE ENRIQUE GARCIA MELO, CARLOS LUIS DONASCIMIENTO MONTOYA, JUAN GABRIEL ALBORNOZ GARZON, MARCELA FRANCO",Colombia,Diversidad biológica y cultural del departamento de Guainía, WWF Colombia,978-958-52986-8-2,2022,.,146- 163,,"Ciencias Naturales -- Ciencias Biológicas -- Conservación de la biodiversidad,",
Jorge Enrique GARCIA MELO,Colecciones Ictiológicas Colombianas. Instituto Alexander von Humboldt,Otro capítulo de libro publicado,JORGE ENRIQUE GARCIA MELO,Colombia,Colecciones Ictiológicas Colombianas, Editorial Instituto Alexander von Humboldt,978-958-9243-44-2,2009,.,1- 194,,,
Jorge Enrique GARCIA MELO,Peces/Fishes,Capítulo de libro,"JAVIER MALDONADO OCAMPO, JORGE ENRIQUE GARCIA MELO",Estados Unidos,"Colombia: Bajo Caguán-Caquetá, Rapid Biological and Social  Inventories Report 30", The Field Museum,978-0-9828419-8-3,2019,.,105- 111,,"Ciencias Naturales -- Ciencias Biológicas -- Zoología, Ornitología, Entomología, Ciencias Biológicas del Comportamiento,",
Jorge Enrique GARCIA MELO,"Peces de los ríos Guayabero medio, bajo Losada y bajo Duda, sierra de La Macarena, Meta, Colombia",Capítulo de libro,"CARLOS LUIS DONASCIMIENTO MONTOYA, JUAN GABRIEL ALBORNOZ GARZON, ALEJANDRO MENDEZ LOPEZ, CARLOS ANDRES LASSO ALCALA, JORGE ENRIQUE GARCIA MELO, MONICA ANDREA MORALES BETANCOURT",Colombia,"V. Biodiversidad de la sierra de La Macarena, Meta, Colombia. Parte I. Ríos Guayabero medio, bajo Losada y bajo Duda.", Instituto de Investigación de Recursos Biológicos Alexander von Humboldt,78-958-5418-53-0,2018,.,121- 178,,"Ciencias Naturales -- Ciencias Biológicas -- Conservación de la biodiversidad,","Pesca acuicultura y maricultura,"
Jorge Enrique GARCIA MELO,"Colombia, país de peces",Capítulo de libro,"JAVIER MALDONADO OCAMPO, CARLOS LUIS DONASCIMIENTO MONTOYA, EDGAR ESTEBAN HERRERA COLLAZOS, FRANCISCO ANTONIO VILLA NAVARRO, JORGE ENRIQUE GARCIA MELO",Colombia,La pesca en Colombia: del agua a la mesa, Agenda del Mar Comunicaciones,978-958-8915-87-6,2019,.,19- 22,,,
Jorge Enrique GARCIA MELO,"Diversidad de peces de la cuenca del río Magdalena, Colombia",Capítulo de libro,"CARLOS GARCIA ALZATE, CARLOS LUIS DONASCIMIENTO MONTOYA, FRANCISCO ANTONIO VILLA NAVARRO, JORGE ENRIQUE GARCIA MELO, GUIDO ALBERTO HERRERA RODRIGUEZ",Colombia,"Peces de la cuenca del río Magdalena, Colombia: diversidad, conservación y uso sostenible", Instituto de Investigación de Recursos Biológicos Alexander von Humboldt,978-958-5183-04-9,2020,.,85- 113,,"Ciencias Naturales -- Ciencias Biológicas -- Conservación de la biodiversidad,","Pesca acuicultura y maricultura,"
Olimpo Jose Garcia Beltran,"Erythrina Alkaloids: Recent Advances in Their Synthesis, Isolation and Pharmacology",Capítulo de libro,"OLIMPO JOSE GARCIA BELTRAN, MIGUEL CESAR MORENO PALACIOS",Estados Unidos,"Alkaloids; Biosynthesis, Biological Roles And Health Benefits", NOVA Publisher,978-1-63482-075-2,2015,.,107- 130,,,
Carlos Antonio Jacanamejoy Jamioy,Segmentation Techniques,Otro capítulo de libro publicado,"MANUEL GUILLERMO FORERO VARGAS, CARLOS ANTONIO JACANAMEJOY JAMIOY",Alemania,Modern Trends in Diatom Identification, Springer-Verlag Berlin/Heidelberg,978-3-030-39212-3,2020,.,135- 149,"Congruencia de fase,","Ciencias Naturales -- Computación y Ciencias de la Información -- Ciencias de la Información y Bioinformática,","Desarrollo de programas (software) y prestación de servicios en informática - Otras actividades de prestación de servicios en informática,"
Alexander Cortés Soto,Propuesta Pedagógica para el fortalecimiento de conocimientos en física y matemáticas,Capítulo de libro,"ALEXANDER CORTES SOTO, NYCKYIRET FLOREZ BARRETO",Colombia,"Experiencias, huellas y reflexiones (Transformación de la práctica docente en la Universidad de Ibagué)", Ediciones Uniandes,978-958-774-916-5,2020,.,59- 73,,"Ciencias Sociales -- Ciencias de la Educación -- Educación General (Incluye Capacitación, Pedagogía),",
Alexander Cortés Soto,Efecto de la orientación cristalina del SrTiO3 sobre las propiedades dieléctricas,Capítulo de libro,"ALEXANDER CORTES SOTO, WILSON LOPERA MUNOZ, PEDRO ANTONIO PRIETO PULIDO",España,Nanotecnología para Energías en Latinoamérica, Society for Nanomolecular Photovoltaics (SEFIN),978-84-940189-9-2,2012,.,70- 70,"current measurements,","Ciencias Naturales -- Ciencias Físicas -- Física de la Materia,",
Luz Patricia Naranjo Riano,Optic Method to Determine the Organic Matter Level on Water Using Phthalate Potassium,Capítulo de libro,LUZ PATRICIA NARANJO RIANO,Estados Unidos,Latin America Optics and Photonics Conference © OSA 2016, OSA Publishing,978-194358016-3,2016,.,1- 3,,"Ciencias Naturales -- Ciencias Químicas -- Química Orgánica,",
Luz Patricia Naranjo Riano,Enhanced blue photoluminescence of B2O3-CaF2 glass-ceramics containing silver nanoparticles LTu3A.5,Capítulo de libro,LUZ PATRICIA NARANJO RIANO,Estados Unidos,Latin America Optics and Photonics Conference © OSA 2016, OSA Publishing,978-194358016-3,2016,.,1- 3,,"Ciencias Naturales -- Ciencias Físicas -- Física de la Materia,",
Luz Patricia Naranjo Riano,Influence of silver nanoparticles on the optical properties of B2O3?CaF2 glass-ceramics containing CaF2 nanocrystals and doped with Pr3+and Eu3+,Capítulo de libro,LUZ PATRICIA NARANJO RIANO,Estados Unidos,Latin America Optics and Photonics (LAOP) Conference 2022 © Optica Publishing Group 2022, Optica Publishing Group,-978-1-957171-13-5,2022,.,1- 3,,"Ciencias Naturales -- Ciencias Físicas -- Física de la Materia,",
Lida Marcela Franco Pérez,"Ecología trófica de la nutria de río Sudamericana Lontra provocax, en el humedal ¿Santuario de la Naturaleza Carlos Andwanter¿, sur de Chile",Otro capítulo de libro publicado,LIDA MARCELA FRANCO PEREZ,Colombia,Libro De Memorias Del Vii Seminario Colombiano De Limnologia Y I Reunion Internacional Sobre Rios Y Humedales Neotropicales, Asociación Colombiana de Limnología,979-[national-id]-8,2006,.,131- 141,,,
Lida Marcela Franco Pérez,Nutria: Fauna vertebrada de la Central Hidroeléctrica Miel I,Capítulo de libro,"GIOVANY GUEVARA CARDONA, LIDA MARCELA FRANCO PEREZ",Colombia,Fauna vertebrada de la Central Hidroeléctrica Miel I, Publicaciones Universidad de Caldas,9789584682956,2016,.,95- 104,,,
Lida Marcela Franco Pérez,Vida de ecosistemas terrestres. ods-15,Otro capítulo de libro publicado,"GIOVANY GUEVARA CARDONA, LIDA MARCELA FRANCO PEREZ",Colombia,Objetivos de Desarrollo Sostenible (ods) y políticas públicas: una mirada desde la academia, Empresa Editorial Universidad Nacional De Colombia,978-958-794-279-8,2020,.,298- 311,,"Ciencias Naturales -- Ciencias Biológicas -- Conservación de la biodiversidad,",
Natalie Charlotte Cortés Rendón,Amaryllidaceae alkaloids and neuronal cell protection,Capítulo de libro,"NATALIE CHARLOTTE CORTES RENDON, EDISON OSORIO DURANGO, GLORIA PATRICIA CARDONA CUERVO, RAFAEL ANDRES POSADA DUQUE",Reino Unido,Pathology, Elsevier Academic Press,9780128159729,2020,.,135- 144,,,
Carlos Eduardo Beltran Reyes,Cattleya trianae Classification and Varieties by Colorimetry,Capítulo de libro,"MANUEL GUILLERMO FORERO VARGAS, CARLOS EDUARDO BELTRAN REYES",Colombia,"2015 20th SYMPOSIUM ON SIGNAL PROCESSING, IMAGES, AND COMPUTER VISION (STSIVA)", IEEE Publications,978-1-4673-9460-4,2015,.,384- 388,,,
Tatiana Hernández Cifuentes,Análisis del nivel de integración de tecnologías de la información en la prestación de servicios hoteleros en Tolima,Capítulo de libro,"TATIANA HERNANDEZ CIFUENTES, HELGA PATRICIA BERMEO ANDRADE, ALEJANDRO JAVIER GUTIERREZ RODRIGUEZ, DORA LUZ GONZALEZ BANALES",Colombia,Gestión y nuevas tendencias en la hotelería, Universidad Externado de Colombia,9789587906523,2021,.,17- 39,"Operaciones hoteleras,","Ingeniería y Tecnología -- Otras Ingenierías y Tecnologías -- Ingeniería Industrial,",
Nyckyiret florez barreto,Analisis de una propuesta metodologica para la enseñanza articulada de la fisica y el calculo,Capítulo de libro,NYCKYIRET FLOREZ BARRETO,Colombia,"Aprender, Formas y Educar para una sociedad del conocimiento", Editorial Corporacion CIMTED,978-958-56608-3-0,2018,.,218- 240,,,
Nyckyiret florez barreto,Analisis de una propuesta metodologica para la enseñanza articulada de la fisica y el calculo,Otro capítulo de libro publicado,NYCKYIRET FLOREZ BARRETO,Colombia,"Aprender, Formar y Educar para una sociedad del conocimiento", Corporación Centro Internacional de Marketing,978-958-56608-3-0, 241,ritorial para la Educación y el Desarrollo.,"oración CIMTED, v.",,,
Sergio Alejandro Balaguera Reina,"Phyllostomid bats as a model to test zoogeographic units in Ecuador: insights for biogeography, conservation, and management.0",Capítulo de libro,SERGIO ALEJANDRO BALAGUERA REINA,Estados Unidos,From Field to Laboratory: A Memorial Volume in Honor of Robert J. Baker, Museum of Texas Tech University,1-929330-37-5,1,.,309- 331,,,
Sergio Alejandro Balaguera Reina,Crocodylus acutus (Cuvier 1807),Capítulo de libro,SERGIO ALEJANDRO BALAGUERA REINA,Colombia,Libro rojo de reptiles de Colombia, Instituto Alexander Von Humboldt Instituto De Ciencias Naturales De La Universidad Nacional,978-958-888-979-5,2015,.,190- 195,,,
Sergio Alejandro Balaguera Reina,Estado del avance del Plan de Conservación de Felinos del caribe colombiano (PCFC) e identificación de las prioridades de investigación y gestión para la conservación estas especies y sus hábitats.,Capítulo de libro,SERGIO ALEJANDRO BALAGUERA REINA,Colombia,Plan de Conservación de Felinos del Caribe Colombiano: Los felinos y su papel en la planificación regional integral basada en especies clave, Fundación Herencia Ambiental Colombia,978-958-99685-2-9,2013,.,149- 165,,,
Sergio Alejandro Balaguera Reina,Definición metodológica del Plan de Conservación de Felinos del Caribe Colombiano: lineamientos generales,Capítulo de libro,SERGIO ALEJANDRO BALAGUERA REINA,Colombia,Plan de Conservación de Felinos del Caribe Colombiano: Los felinos y su papel en la planificación regional integral basada en especies clave, Fundación Herencia Ambiental Colombia,978-958-99685-2-9,2013,.,35- 50,,,
Sergio Alejandro Balaguera Reina,"Ecología poblacional del caimán aguja (Crocodylus acutus Cuvier, 1807) en el Parque Nacional Natural Tayrona, Caribe colombiano",Capítulo de libro,SERGIO ALEJANDRO BALAGUERA REINA,Colombia,"Homenaje a Federico Medem, aportes a la herpetología colombiana", Empresa Editorial Universidad Nacional De Colombia,978-958-783-693-6,2018,.,49- 59,,,
Sergio Alejandro Balaguera Reina,"Cómo lograr coexistencia entre cocodrilos y humanos? relaciones etnozoológicas entre el caimán aguja y las comunidades humanas en el Parque Nacional Natural Tayrona, Caribe colombiano.",Capítulo de libro,SERGIO ALEJANDRO BALAGUERA REINA,Colombia,"Homenaje a Federico Medem, aportes a la herpetología colombiana", Empresa Editorial Universidad Nacional De Colombia,978-958-783-693-6,2018,.,89- 98,,,
Yair Guillermo Molina Martínez,Atlapetes flaviceps,Capítulo de libro,YAIR GUILLERMO MOLINA MARTINEZ,Colombia,"Libro Rojo De Las Aves De Colombia, Volumen 1: Bosques Húmedos De Los Andes Y La Costa Pacífica", Ecoe Ediciones Universidad Javeriana,9789587166712,2013,.,328- 329,,,
Richard Clayton Doughman III,Might the Keys to Peace Open the Doors to Extractivism? Reflections on Colombia¿s Post- Conflict Extractive Economy,Capítulo de libro,RICHARD CLAYTON DOUGHMAN III,Estados Unidos,Handbook Of Research On Transitional Justice And Peace Building In Turbulent Regions, IGI Global,9781466696754,2016,.,444- 470,"Accumulation by Dispossession,","Ciencias Sociales -- Sociología -- Sociología,",
Richard Clayton Doughman III,Violencia extractivista y el reto de la reconciliación con la naturaleza en el posacuerdo,Capítulo de libro,RICHARD CLAYTON DOUGHMAN III,Colombia,Los olvidados de la paz, Universidad del Rosario,9789587840940,2018,.,200-,,,
Richard Clayton Doughman III,Guia para elaborar un ensayo académico,Otro capítulo de libro publicado,"RICHARD CLAYTON DOUGHMAN III, MARTHA ELIZABETH FAJARDO VALBUENA",Colombia,Guías para la producción de textos académicos, Editorial Universidad De Ibague Coruniversitaria,2216-0302,2018,.,28- 31,,,
Richard Clayton Doughman III,El estado del derecho humano a la alimentación y nutrición adecuadas de la población migrante venezolana en Colombia,Otro capítulo de libro publicado,RICHARD CLAYTON DOUGHMAN III,Colombia,UN PAÍS QUE SE HUNDE EN EL HAMBRE Cuarto informe sobre la situación del derecho humano a la alimentación y nutrición adecuadas en Colombia / 2021, FIAN Colombia,9789585892996,2021,.,283- 308,,,
Richard Clayton Doughman III,Humanidades y posacuerdo. Una reflexión del Área Sociohumanística de la Universidad de Ibagué,Capítulo de libro,"RICHARD CLAYTON DOUGHMAN III, SANDRA GUTIERREZ ABELLA, PATRICIA COBA GUTIERREZ",Colombia,Concepciones del profesorado sobre la enseñanza de las humanidades en la educación superior, Departamento Publicaciones Universidad Santo Tomas,978-958-782-512-1,2022,.,281- 303,,"Humanidades -- Otras Humanidades -- Otras Humanidades,",
ALFREDO JOSE TORRES BENITEZ,Briófitos y líquenes,Capítulo de libro,"ALFREDO JOSE TORRES BENITEZ, SANTIAGO NICOLAS ZARATE ARIAS, JUAN CAMILO GOMEZ, ANA MARIA CALDERON",Colombia,MARIPOSARIO DEL TOLIMA Laboratorio de Biodiversidad Urbana, Editorial Universidad De Ibague Coruniversitaria,978-958-754-311-7,2018,.,53- 59,,"Ciencias Naturales -- Ciencias Biológicas -- Botánica y Ciencias de las Plantas,",
ALFREDO JOSE TORRES BENITEZ,"Evaluación de la calidad atmosférica en zonas verdes y de tráfico vehicular de la ciudad de Ibagué (Tolima, Colombia) mediante el estudio de líquenes corticícolas",Capítulo de libro,"MIGUEL MORENO, ALFREDO JOSE TORRES BENITEZ",Perú,Trabajos científicos del IV Congreso Nacional de Liquenología del Perú y I Congreso Nacional de Lomas, Asociación Proyectos Ecológicos Perú,978-612-47537-2-5,2021,.,220- 229,,"Ciencias Naturales -- Ciencias Biológicas -- Ecología,",
ALFREDO JOSE TORRES BENITEZ,Dinámica de calidad atmosférica en la cuenca del río Combeima (Colombia) y su relación con la comunidad de líquenes cortícolas,Capítulo de libro,"MIGUEL MORENO, ALFREDO JOSE TORRES BENITEZ",Perú,Trabajos científicos del V Congreso Nacional de Liquenología del Perú ¿Líquenes en Montañas y Nevados¿, Asociación Proyectos Ecológicos Perú,978-612-47537-4-9,2021,.,39- 49,,"Ciencias Naturales -- Ciencias Biológicas -- Ecología,",
Miguel César Moreno Palacios,Creurgops verticalis,Capítulo de libro,"EDUARDO GALLO CAJIAO, MIGUEL CESAR MORENO PALACIOS",Colombia,"Libro Rojo De Aves De Colombia, Volumen 1: Bosques Húmedos De Los Andes y La Costa Pacífica", Ecoe Ediciones Universidad Javeriana,9789587166712,2014,.,288- 290,,,
Miguel César Moreno Palacios,Xenopipo flavicapilla,Capítulo de libro,MIGUEL CESAR MORENO PALACIOS,Colombia,"Libro Rojo De Aves De Colombia, Volumen 1: Bosques Húmedos De Los Andes y La Costa Pacífica", Ecoe Ediciones Universidad Javeriana,9789587166712,2014,.,272- 274,,,
Miguel César Moreno Palacios,Leptotila conoveri,Capítulo de libro,"ANGELICA CARVAJAL RUEDA, MIGUEL CESAR MORENO PALACIOS, SERGIO LOSADA PRADO",Colombia,"Libro Rojo De Aves De Colombia, Volumen 1: Bosques Húmedos De Los Andes y La Costa Pacífica", Ecoe Ediciones Universidad Javeriana,9789587166712,2014,.,113- 116,,"Ciencias Naturales -- Ciencias Biológicas -- Zoología, Ornitología, Entomología, Ciencias Biológicas del Comportamiento,","Productos y servicios para la defensa y protección del medio ambiente, incluyendo el desarrollo sostenible.,"
Miguel César Moreno Palacios,"Erythrina alkaloids. Recent advances in their synthesis, isolation and pharmacology",Capítulo de libro,"OLIMPO JOSE GARCIA BELTRAN, MIGUEL CESAR MORENO PALACIOS",Estados Unidos,"Alkaloids; Biosynthesis, Biological Roles And Health Benefits", Nova Science Publishers,978-1-63482-075-2,2015,.,107- 129,,"Ciencias Naturales -- Ciencias Biológicas -- Bioquímica y Biología Molecular,",
Miguel César Moreno Palacios,Conectando la Universidad con la Biósfera,Otro capítulo de libro publicado,"MIGUEL CESAR MORENO PALACIOS, BLANCA MYRIAM SALGUERO LONDONO",Colombia,Naturaleza Inadvertida: Conectado La Universidad Con La Bióesfera, Editorial Universidad De Ibague Coruniversitaria,9789587541571,2015,.,179- 194,,,
Miguel César Moreno Palacios,Conectando la Universidad con la Biósfera,Otro capítulo de libro publicado,"MIGUEL CESAR MORENO PALACIOS, BLANCA MYRIAM SALGUERO LONDONO",Colombia,Naturaleza Inadvertida: Conectado La Universidad Con La Bióesfera, Editorial Universidad De Ibague Coruniversitaria,9789587541571,2015,.,179- 194,,,
Miguel César Moreno Palacios,Antocephala floriceps,Capítulo de libro,"ANDREA MORALES ROZO, ALEJANDRO RICO GUEVARA, MIGUEL CESAR MORENO PALACIOS, MARIA LOZANO JARAMILLO",Colombia,"Libro Rojo de Aves de Colombia, Volumen 2: Ecosistemas abiertos, secos, insulares, acuáticos continentales, marinos, tierras altas del darién y sierra nevada de santa marta y bosques húmedos del centro norte y oriente del país", Ecoe Ediciones Universidad Javeriana,978-958-716-980-5,2016,.,196- 198,,,
Miguel César Moreno Palacios,Antocephala berlepschi,Capítulo de libro,"ALEJANDRO RICO GUEVARA, ANDREA MORALES ROZO, MIGUEL CESAR MORENO PALACIOS, MARIA LOZANO JARAMILLO",Colombia,"Libro Rojo de Aves de Colombia, Volumen 2: Ecosistemas abiertos, secos, insulares, acuáticos continentales, marinos, tierras altas del darién y sierra nevada de santa marta y bosques húmedos del centro norte y oriente del país", Ecoe Ediciones Universidad Javeriana,978-958-716-980-5,2016,.,200- 203,,,
Miguel César Moreno Palacios,Crax alberti,Capítulo de libro,"JOSE MANUEL OCHOA QUINTERO, ISABEL MELO VASQUEZ, MIGUEL CESAR MORENO PALACIOS",Colombia,"Libro Rojo de Aves de Colombia, Volumen 2: Ecosistemas abiertos, secos, insulares, acuáticos continentales, marinos, tierras altas del darién y sierra nevada de santa marta y bosques húmedos del centro norte y oriente del país", Ecoe Ediciones Universidad Javeriana,978-958-716-980-5,2016,.,96- 102,,,
